filename,leather_type,gt_defect_present,gt_defects,clip_top_label,clip_top_prob,clip_defect_predicted,prob_color,prob_grain_off,prob_folding_marks,prob_pin_holes,prob_cuts_scars,prob_wrinkles,prob_loose_grain,prob_defect_free
BO001.tif,BO,True,color; grain off; cut; folding marks; (pin) holes,color,0.12713514268398285,True,0.12713514268398285,0.12670662999153137,0.12652744352817535,0.12418865412473679,0.12262014299631119,0.126129150390625,0.12675981223583221,0.11993303149938583
BO002.tif,BO,True,cuts; wrinkles; folding marks,folding_marks,0.12669897079467773,True,0.12640203535556793,0.12601082026958466,0.12669897079467773,0.12459047883749008,0.12318401038646698,0.12532441318035126,0.12655645608901978,0.12123284488916397
BO003.tif,BO,True,scars/lines; grain off; color; (pin) holes; the marker color used for,color,0.1267821341753006,True,0.1267821341753006,0.1265055537223816,0.12606269121170044,0.1241399347782135,0.12314045429229736,0.12488751858472824,0.1263529360294342,0.12212875485420227
BO004.tif,BO,True,scars/lines; grain off; cuts; wrinkles/creases; defect annotation on the sample.,grain_off,0.12623396515846252,True,0.12539495527744293,0.12623396515846252,0.12609164416790009,0.12409321963787079,0.1241166740655899,0.1253332942724228,0.12562978267669678,0.12310630828142166
BO005.tif,BO,True,cuts,color,0.12678378820419312,True,0.12678378820419312,0.12619537115097046,0.12642626464366913,0.12253615260124207,0.12394232302904129,0.12443702667951584,0.12543533742427826,0.12424373626708984
BO006.tif,BO,True,grain off; damages *; loose grain; *,folding_marks,0.12653635442256927,True,0.12522870302200317,0.12535414099693298,0.12653635442256927,0.12467405945062637,0.1232622042298317,0.12544165551662445,0.1259337067604065,0.12356922030448914
BO007.tif,BO,True,wrinkles; (pin) holes; cut; damages when,grain_off,0.12641924619674683,True,0.12499424070119858,0.12641924619674683,0.12580344080924988,0.12356237322092056,0.12437727302312851,0.12486524134874344,0.12557654082775116,0.12440164387226105
BO008.tif,BO,True,wrinkles/creases; cut; skinning in the,grain_off,0.12695972621440887,True,0.1268719881772995,0.12695972621440887,0.12666280567646027,0.12356521189212799,0.12252141535282135,0.12288537621498108,0.1266162395477295,0.1239173412322998
BO009.tif,BO,True,folding marks; (pin) holes; grain off; slaughterhouse,grain_off,0.12688399851322174,True,0.12674455344676971,0.12688399851322174,0.12628434598445892,0.12420220673084259,0.12253332138061523,0.12404860556125641,0.12658259272575378,0.12272042781114578
BO010.tif,BO,True,color; scars/lines; tačkica,loose_grain,0.12675921618938446,True,0.12650711834430695,0.12637680768966675,0.12665562331676483,0.12459641695022583,0.12346823513507843,0.1237674131989479,0.12675921618938446,0.12186910212039948
BO011.tif,BO,True,folding marks; scars/lines; wrinkles; (pin) hole,folding_marks,0.12697017192840576,True,0.12623560428619385,0.12629269063472748,0.12697017192840576,0.12380209565162659,0.12347164005041122,0.12446882575750351,0.1264430433511734,0.12231599539518356
BO012.tif,BO,True,cuts; folding marks; scars/lines; (pin) holes,folding_marks,0.12652985751628876,True,0.12571825087070465,0.12541788816452026,0.12652985751628876,0.12462621927261353,0.12394986301660538,0.12506842613220215,0.12528975307941437,0.12339965999126434
BO013.tif,BO,True,wrinkles; scars/lines; (pin) holes,loose_grain,0.1268415004014969,True,0.12547945976257324,0.1260727196931839,0.12628060579299927,0.12428015470504761,0.12451556324958801,0.12469219416379929,0.1268415004014969,0.12183786183595657
BO014.tif,BO,True,cuts; (pin) hole,grain_off,0.12673167884349823,True,0.12629178166389465,0.12673167884349823,0.1261288821697235,0.12352889776229858,0.12340480834245682,0.1247376799583435,0.12620283663272858,0.12297338992357254
BO015.tif,BO,True,grain off; line; (pin) hole; grain../brand marks,loose_grain,0.12653538584709167,True,0.12515313923358917,0.12586870789527893,0.12642690539360046,0.12352383136749268,0.12467048317193985,0.12507256865501404,0.12653538584709167,0.12274902313947678
BO016.tif,BO,True,scar/line; cut; wrinkles/creases; folding/wrinkles/creases,color,0.1264689713716507,True,0.1264689713716507,0.12635838985443115,0.12590542435646057,0.12283284962177277,0.12443945556879044,0.12434054911136627,0.12620434165000916,0.12344994395971298
BO017.tif,BO,True,folding marks; wrinkles/creases; (pin) holes; scars/lines/cuts,color,0.12684711813926697,True,0.12684711813926697,0.12639306485652924,0.12543027102947235,0.12333860248327255,0.12360858172178268,0.12505444884300232,0.12563540041446686,0.12369252741336823
